lmh request (0xb04)=0x460009c: 1120 mV, 2995 MHz
lmh request (0xb04)=0x470009c: 1136 mV, 2995 MHz
cpu4 ~2349 MHz
cpu4 ~2348 MHz
cpu0 ~1868 MHz
SAW gold 0x00/0x04/0x0c: 0x00100005 0x3e81900a 0000000000 0x00000014
corner 20 - uV=[808000 848000 848000] quot=613 freq=1804800000
corner 21 - uV=[852000 892000 892000] quot=534 freq=1881600000
corner 22 - uV=[884000 924000 924000] quot=456 freq=1958400000
corner 23 - uV=[924000 964000 964000] quot=372 freq=2035200000
corner 24 - uV=[968000 1008000 1008000] quot=289 freq=2112000000
corner 25 - uV=[996000 1036000 1036000] quot=219 freq=2208000000
corner 26 - uV=[1024000 1064000 1064000] quot=159 freq=2265600000
corner 27 - uV=[1052000 1092000 1092000] quot=101 freq=2323200000
corner 28 - uV=[1060000 1100000 1100000] quot=81 freq=2342400000
corner 29 - uV=[1068000 1108000 1108000] quot=62 freq=2361600000
fuse 0 - uV=[568000 656000 828000] quot=1072 freq=0
fuse 1 - uV=[624000 656000 900000] quot=1072 freq=0
fuse 2 - uV=[632000 832000 952000] quot=1562 freq=0
fuse 3 - uV=[772000 1136000 1136000] quot=2230 freq=0
corner 18 - uV=[852000 872000 872000] quot=241 freq=1670400000
corner 19 - uV=[860000 900000 900000] quot=187 freq=1747200000
corner 20 - uV=[888000 928000 928000] quot=131 freq=1824000000
corner 21 - uV=[920000 960000 960000] quot=76 freq=1900800000
fuse 3 - uV=[772000 988000 1056000] quot=1493 freq=0
running
