[   90.556414] netconsole: network logging started
[   90.611864] remoteproc remoteproc1: powering up adsp
[   90.612658] remoteproc remoteproc1: Booting fw image qcom/msm8998/joan/adsp.mdt, size 7260
[   90.957126]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass remote version 1 features 0x7
[   90.957201] qcom,slim-ngd-ctrl 171c0000.slim-ngd: JOAN-DBG: up_worker entering wait (state 3)
[   90.957313]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass remote version ack 1 features 0x1 (ours 0x1)
[   90.957442]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'fastrpcglink-apps-dsp' opened by remote (lcid 0 rcid 1)
[   90.957479] remoteproc remoteproc1: remote processor adsp is now up
[   90.958300]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' opened by remote (lcid 0 rcid 2)
[   90.959023]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 0 size 128)
[   90.959066]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 1 size 128)
[   90.959085] qcom_smd_qrtr 17300000.remoteproc:glink-edge.IPCRTR.-1.-1: JOAN-DBG: IPCRTR channel up on 17300000.remoteproc:glink-edge
[   90.959109]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent advertised to remote (liid 1 size 1024)
[   90.959120]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 2 size 128)
[   90.959148]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent advertised to remote (liid 2 size 1024)
[   90.959169]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 3 size 128)
[   90.959189]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent advertised to remote (liid 3 size 1024)
[   90.959204]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent advertised to remote (liid 4 size 1024)
[   90.959219]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent advertised to remote (liid 5 size 1024)
[   90.959230]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 4 size 128)
[   90.959314]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 5 size 128)
[   90.959379]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 6 size 128)
[   90.959407]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'LOOPBACK_CTL_LPASS' opened by remote (lcid 0 rcid 3)
[   90.959422]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 7 size 128)
[   90.959461]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 8 size 128)
[   90.959500]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 9 size 128)
[   90.959535]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 10 size 128)
[   90.959575]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 11 size 128)
[   90.959615]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 12 size 128)
[   90.959653]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 13 size 128)
[   90.959684]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 14 size 128)
[   90.959723]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 15 size 128)
[   90.959761]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 16 size 512)
[   90.959804]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 17 size 512)
[   90.959837]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 18 size 512)
[   90.959873]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 19 size 512)
[   90.959911]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 20 size 512)
[   90.959950]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 21 size 512)
[   90.959984]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 22 size 512)
[   90.960004]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'glink_ssr' opened by remote (lcid 0 rcid 4)
