[   33.377291] AUREL-MARK-ADSP
[   33.377449] remoteproc remoteproc1: powering up adsp
[   33.377554] remoteproc remoteproc1: Booting fw image qcom/msm8998/joan/adsp.mdt, size 7260
[   33.562785] qcom_q6v5_pas 17300000.remoteproc: Handover signaled, but it already happened
[   33.567432] remoteproc remoteproc1: remote processor adsp is now up
[   33.567462]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass remote version 1 features 0x7
[   33.567496]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass remote version ack 1 features 0x1 (ours 0x1)
[   33.567519]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'fastrpcglink-apps-dsp' opened by remote (lcid 0 rcid 1)
[   33.567623]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'LOOPBACK_CTL_LPASS' opened by remote (lcid 0 rcid 2)
[   33.567706]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'glink_ssr' opened by remote (lcid 0 rcid 3)
[   33.567998]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'glink_ssr' intent advertised to remote (liid 1 size 1024)
[   33.568016]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'glink_ssr' intent advertised to remote (liid 2 size 1024)
[   33.568031]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'glink_ssr' intent advertised to remote (liid 3 size 1024)
[   33.568048]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'glink_ssr' intent advertised to remote (liid 4 size 1024)
[   33.568062]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'glink_ssr' intent advertised to remote (liid 5 size 1024)
[   33.568187]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' opened by remote (lcid 0 rcid 4)
[   33.568582]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 0 size 128)
[   33.568607]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 1 size 128)
[   33.568633]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 2 size 128)
[   33.568651]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 3 size 128)
[   33.568667] qcom,slim-ngd-ctrl 171c0000.slim-ngd: JOAN-DBG: up_worker entering wait (state 3)
[   33.568699]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 4 size 128)
[   33.568714]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 5 size 128)
