[   38.904607] JOAN-DBG: posted mc=0x68 mt=0x0 la=0xcf time_left=249
[   38.904791] JOAN-DBG: posting mc=0x60 mt=0x0 la=0xcf
[   38.905272] JOAN-DBG: posted mc=0x60 mt=0x0 la=0xcf time_left=250
[   38.906031] JOAN-DBG: posting mc=0x68 mt=0x0 la=0xcf
[   38.906484] JOAN-DBG: posted mc=0x68 mt=0x0 la=0xcf time_left=250
[   38.906667] JOAN-DBG: posting mc=0x60 mt=0x0 la=0xcf
[   38.907136] JOAN-DBG: posted mc=0x60 mt=0x0 la=0xcf time_left=250
[   38.907887] JOAN-DBG: posting mc=0x68 mt=0x0 la=0xcf
[   38.908434] JOAN-DBG: posted mc=0x68 mt=0x0 la=0xcf time_left=249
[   38.908610] JOAN-DBG: posting mc=0x60 mt=0x0 la=0xcf
[   38.909076] JOAN-DBG: posted mc=0x60 mt=0x0 la=0xcf time_left=250
[   38.909838] JOAN-DBG: posting mc=0x68 mt=0x0 la=0xcf
[   38.910291] JOAN-DBG: posted mc=0x68 mt=0x0 la=0xcf time_left=250
[   38.910470] JOAN-DBG: posting mc=0x60 mt=0x0 la=0xcf
[   38.910947] JOAN-DBG: posted mc=0x60 mt=0x0 la=0xcf time_left=250
[   38.911722] JOAN-DBG: posting mc=0x68 mt=0x0 la=0xcf
[   38.912184] JOAN-DBG: posted mc=0x68 mt=0x0 la=0xcf time_left=250
[   38.912453] JOAN-DBG: posting mc=0x60 mt=0x0 la=0xcf
[   38.913077] JOAN-DBG: posted mc=0x60 mt=0x0 la=0xcf time_left=250
[   38.913846] JOAN-DBG: posting mc=0x68 mt=0x0 la=0xcf
[   38.914416] JOAN-DBG: posted mc=0x68 mt=0x0 la=0xcf time_left=250
[   38.914589] JOAN-DBG: posting mc=0x60 mt=0x0 la=0xcf
[   38.914798] JOAN-DBG: posted mc=0x60 mt=0x0 la=0xcf time_left=250
[   38.915534] JOAN-DBG: posting mc=0x68 mt=0x0 la=0xcf
[   38.916030] JOAN-DBG: posted mc=0x68 mt=0x0 la=0xcf time_left=250
[   38.916208] JOAN-DBG: posting mc=0x60 mt=0x0 la=0xcf
[   38.916447] JOAN-DBG: posted mc=0x60 mt=0x0 la=0xcf time_left=249
[   38.917219] JOAN-DBG: posting mc=0x68 mt=0x0 la=0xcf
[   38.917771] JOAN-DBG: posted mc=0x68 mt=0x0 la=0xcf time_left=250
[   38.917961] JOAN-DBG: posting mc=0x60 mt=0x0 la=0xcf
[   38.918482] JOAN-DBG: posted mc=0x60 mt=0x0 la=0xcf time_left=250
[   38.919260] JOAN-DBG: posting mc=0x68 mt=0x0 la=0xcf
[   38.919826] JOAN-DBG: posted mc=0x68 mt=0x0 la=0xcf time_left=250
[   38.920023] JOAN-DBG: posting mc=0x60 mt=0x0 la=0xcf
[   38.920217] JOAN-DBG: posted mc=0x60 mt=0x0 la=0xcf time_left=250
[   38.924681] JOAN-DBG: posting mc=0x68 mt=0x0 la=0xcf
[   38.925073] JOAN-DBG: posted mc=0x68 mt=0x0 la=0xcf time_left=250
[   38.925197] JOAN-DBG: posting mc=0x60 mt=0x0 la=0xcf
[   38.925284] JOAN-DBG: posted mc=0x60 mt=0x0 la=0xcf time_left=250
[   38.925906] JOAN-DBG: posting mc=0x68 mt=0x0 la=0xcf
[   38.925978] JOAN-DBG: posted mc=0x68 mt=0x0 la=0xcf time_left=250
[   38.925995] JOAN-DBG: posting mc=0x60 mt=0x0 la=0xcf
[   38.926090] JOAN-DBG: posted mc=0x60 mt=0x0 la=0xcf time_left=250
[   38.926706] JOAN-DBG: posting mc=0x68 mt=0x0 la=0xcf
[   38.926853] JOAN-DBG: posted mc=0x68 mt=0x0 la=0xcf time_left=250
[   38.926880] JOAN-DBG: posting mc=0x60 mt=0x0 la=0xcf
[   38.926968] JOAN-DBG: posted mc=0x60 mt=0x0 la=0xcf time_left=250
[   39.028378] JOAN-DBG: posting mc=0x68 mt=0x0 la=0xcf
[   39.028699] JOAN-DBG: posted mc=0x68 mt=0x0 la=0xcf time_left=250
[   39.028720] JOAN-DBG: posting mc=0x68 mt=0x0 la=0xcf
[   39.029197] JOAN-DBG: posted mc=0x68 mt=0x0 la=0xcf time_left=250
[   39.838739]  MultiMedia1: ASoC: no backend DAIs enabled for MultiMedia1, possibly missing ALSA mixer-based routing or UCM profile
[   39.838929]  MultiMedia1: JOAN-DBG: FE MultiMedia1 stream 1: dpcm_path_get found 2 widgets
[   39.839020]  MultiMedia1: JOAN-DBG:   w[0] = MM_UL1 (id 25)
[   39.839091]  MultiMedia1: JOAN-DBG:   w[1] = MultiMedia1 Mixer (id 5)
[   39.841688]  MultiMedia1: JOAN-DBG: FE MultiMedia1 stream 1: dpcm_path_get found 2 widgets
[   39.841921]  MultiMedia1: JOAN-DBG:   w[0] = MM_UL1 (id 25)
[   39.842028]  MultiMedia1: JOAN-DBG:   w[1] = MultiMedia1 Mixer (id 5)
[   39.844453]  MultiMedia1: JOAN-DBG: FE MultiMedia1 stream 1: dpcm_path_get found 2 widgets
[   39.844598]  MultiMedia1: JOAN-DBG:   w[0] = MM_UL1 (id 25)
[   39.844685]  MultiMedia1: JOAN-DBG:   w[1] = MultiMedia1 Mixer (id 5)
[   39.848013]  MultiMedia1: JOAN-DBG: FE MultiMedia1 stream 0: dpcm_path_get found 1 widgets
[   39.848232]  MultiMedia1: JOAN-DBG:   w[0] = MM_DL1 (id 24)
[   39.848312]  MultiMedia1: JOAN-DBG: FE path MultiMedia1 Playback -> MM_DL1 (connect 1)
[   39.848486]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> USB_RX Audio Mixer (connect 0)
[   39.848583]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> RX_CODEC_DMA_RX_7 Audio Mixer (connect 0)
[   39.848661]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> RX_CODEC_DMA_RX_6 Audio Mixer (connect 0)
[   39.848730]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> RX_CODEC_DMA_RX_5 Audio Mixer (connect 0)
[   39.848810]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> RX_CODEC_DMA_RX_4 Audio Mixer (connect 0)
[   39.848886]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> RX_CODEC_DMA_RX_3 Audio Mixer (connect 0)
[   39.848961]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> RX_CODEC_DMA_RX_2 Audio Mixer (connect 0)
[   39.849033]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> RX_CODEC_DMA_RX_1 Audio Mixer (connect 0)
[   39.849108]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> RX_CODEC_DMA_RX_0 Audio Mixer (connect 0)
[   39.849186]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> WSA_CODEC_DMA_RX_1 Audio Mixer (connect 0)
[   39.849264]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> WSA_CODEC_DMA_RX_0 Audio Mixer (connect 0)
[   39.849336]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> QUIN_TDM_RX_7 Audio Mixer (connect 0)
[   39.849394]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> QUIN_TDM_RX_6 Audio Mixer (connect 0)
[   39.849466]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> QUIN_TDM_RX_5 Audio Mixer (connect 0)
[   39.849539]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> QUIN_TDM_RX_4 Audio Mixer (connect 0)
[   39.849612]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> QUIN_TDM_RX_3 Audio Mixer (connect 0)
[   39.849688]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> QUIN_TDM_RX_2 Audio Mixer (connect 0)
[   39.849748]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> QUIN_TDM_RX_1 Audio Mixer (connect 0)
[   39.849820]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> QUIN_TDM_RX_0 Audio Mixer (connect 0)
[   39.849893]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> QUAT_TDM_RX_7 Audio Mixer (connect 0)
[   39.849966]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> QUAT_TDM_RX_6 Audio Mixer (connect 0)
[   39.850039]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> QUAT_TDM_RX_5 Audio Mixer (connect 0)
[   39.850111]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> QUAT_TDM_RX_4 Audio Mixer (connect 0)
[   39.850183]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> QUAT_TDM_RX_3 Audio Mixer (connect 0)
[   39.850256]  MultiMedia1: JOAN-DBG:   2nd MM_DL1 -> QUAT_TDM_RX_2 Audio Mixer (connect 0)
