[   33.233118] AUREL-MARK-ADSP
[   33.233296] remoteproc remoteproc1: powering up adsp
[   33.233409] remoteproc remoteproc1: Booting fw image qcom/msm8998/joan/adsp.mdt, size 7260
[   33.438027] remoteproc remoteproc1: remote processor adsp is now up
[   33.438141]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'fastrpcglink-apps-dsp' opened by remote (lcid 0 rcid 1)
[   33.438662]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' opened by remote (lcid 0 rcid 2)
[   33.438944] qcom_smd_qrtr 17300000.remoteproc:glink-edge.IPCRTR.-1.-1: JOAN-DBG: IPCRTR channel up on 17300000.remoteproc:glink-edge
[   33.438979]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 0 size 128)
[   33.439000]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent advertised to remote (liid 1 size 1024)
[   33.439010]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 1 size 128)
[   33.439046]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent advertised to remote (liid 2 size 1024)
[   33.439061]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent advertised to remote (liid 3 size 1024)
[   33.439076]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent advertised to remote (liid 4 size 1024)
[   33.439086]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 2 size 128)
[   33.439107]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent advertised to remote (liid 5 size 1024)
[   33.439165]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 3 size 128)
[   33.439218]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'LOOPBACK_CTL_LPASS' opened by remote (lcid 0 rcid 3)
[   33.439230]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 4 size 128)
[   33.439272]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 5 size 128)
[   33.439333]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 6 size 128)
[   33.439381]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 7 size 128)
[   33.439426]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 8 size 128)
[   33.439450]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'glink_ssr' opened by remote (lcid 0 rcid 4)
[   33.439466]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 9 size 128)
[   33.439504]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 10 size 128)
[   33.439581]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 11 size 128)
[   33.439719]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 12 size 128)
[   33.439918]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'glink_ssr' intent advertised to remote (liid 1 size 1024)
[   33.439943]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'glink_ssr' intent advertised to remote (liid 2 size 1024)
[   33.439964]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'glink_ssr' intent advertised to remote (liid 3 size 1024)
[   33.439980]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'glink_ssr' intent advertised to remote (liid 4 size 1024)
[   33.439996]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'glink_ssr' intent advertised to remote (liid 5 size 1024)
[   33.440105]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' opened by remote (lcid 0 rcid 5)
[   33.440267]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 13 size 128)
[   33.440673]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 14 size 128)
[   33.440700]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 15 size 128)
[   33.440718]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 16 size 128)
[   33.440737]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 17 size 128)
[   33.440750]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 18 size 128)
[   33.440772]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 19 size 128)
[   33.440801]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 20 size 128)
